Org,RepoName,HealthScore,Commits,Releases,Contributors
web-platform-tests,wpt,1.7266153734956457E-6,1545,497,25
CleverRaven,Cataclysm-DDA,5.321878456987301E-7,550,163,66
ant-design,ant-design,2.873428508323947E-7,393,11,739
kubernetes,kubernetes,2.770733496310319E-7,597,8,645
electron,electron,2.3826732254741948E-7,964,12,229
storybookjs,storybook,2.2342013701695915E-7,600,30,138
xamarin,xamarin-forms-samples,2.192726533784221E-7,89,214,128
sorbet,sorbet,2.1343908524370154E-7,799,135,22
elastic,elasticsearch,1.863000145421415E-7,1856,3,372
neovim,neovim,1.8046302854703176E-7,192,190,55
OfficeDev,office-ui-fabric-react,1.748793239954968E-7,217,140,64
pytorch,pytorch,1.712064732325791E-7,5615,1,339
home-assistant,home-assistant,1.668878267435013E-7,487,10,381
,go-demo-6,1.6384143381243673E-7,240,115,66
,vxe-table,1.5516636448261155E-7,530,105,31
vuetifyjs,vuetify,1.3416001464351703E-7,565,8,330
brave,brave-browser,1.0804036577486769E-7,420,65,44
Azure,azure-sdk-for-net,1.0097870643610943E-7,179,56,112
electron,i18n,8.455606715364063E-8,2975,79,4
googleapis,google-cloud-python,8.04312493261053E-8,368,54,45
zeit,next.js,6.94556001796055E-8,174,14,317
aspnet,AspNetCore.Docs,6.910050247391189E-8,476,3,538
RocketChat,Rocket.Chat,6.622734109836045E-8,354,16,130
renovatebot,renovate,6.289762552977438E-8,259,100,27
facebook,jest,6.280948070921213E-8,70,86,116
nodejs,node,6.233098025473137E-8,250,7,396
elastic,kibana,6.085770253961954E-8,1611,3,140
spring-projects,spring-framework,4.687829377322506E-8,169,4,771
Azure,azure-sdk-for-python,4.3697524962650283E-8,653,24,31
spring-projects,spring-boot,4.1602556431491265E-8,260,3,593
,pytorch-lightning,4.079845980309689E-8,756,5,120
microsoft,Windows-iotcore-samples,4.039236402264941E-8,245,141,13
aspnet,AspNetCore,3.947250985949624E-8,1161,2,189
OHIF,Viewers,3.687187787813218E-8,114,62,58
xamarin,monodroid-samples,3.543232904843956E-8,37,273,39
angular,angular-cli,3.4736974346636786E-8,149,9,288
grafana,grafana,3.361609602638503E-8,373,6,167
Nepxion,Discovery,3.3588573255882946E-8,389,30,32
bbc,simorgh,3.3160081495517076E-8,2394,14,11
jenkins-x,jx,3.116549012736568E-8,175,90,22
SalesforceFoundation,Cumulus,2.8837747314966765E-8,1564,41,5
mui-org,material-ui,2.6760767522697996E-8,161,3,616
Azure,azure-sdk-for-js,2.6292340761995777E-8,435,24,28
nightscout,cgm-remote-monitor,2.595559156997021E-8,54,4,1336
Azure,azure-sdk-for-java,2.354186258567588E-8,569,20,23
code-dot-org,code-dot-org,2.3354419926439434E-8,1047,31,8
mapbox,mapbox-gl-native,2.3183886681759817E-8,537,20,24
frappe,erpnext,2.2736326858170296E-8,244,14,74
gradle,gradle,2.2062738530424717E-8,1185,3,69
WordPress,gutenberg,2.1914601265663473E-8,1296,4,47
xamarin,ios-samples,2.1316655584951415E-8,60,395,10
istio,istio,2.1001492879594166E-8,276,6,141
zeit,now-cli,2.006409969602301E-8,459,27,18
,h-player-v2,1.91723979092331E-8,73,8,365
JuliaLang,julia,1.9106739012283668E-8,365,6,97
cosmos,cosmos-sdk,1.8801290225927153E-8,711,6,49
jenkins-x,jx-docs,1.871548394142064E-8,170,102,12
symfony,symfony,1.823356562655072E-8,598,3,113
